 --> reduced_ldpc_rx_HDL_resource_test_pac
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/CodeParameters --> CodeParameters
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/BarrelRotator --> BarrelRotator
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/BetaDecompress_1/BetaCalculation_1 --> BetaCalculation_1
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/BetaDecompress_1 --> BetaDecompress_1
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/VariableNodeUnit --> VariableNodeUnit
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/CheckNodeUnit --> CheckNodeUnit
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/BetaDecompress_2/BetaCalculation_2 --> BetaCalculation_2
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/BetaDecompress_2 --> BetaDecompress_2
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit/AposterioriUnit --> AposterioriUnit
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FunctionalUnit --> FunctionalUnit
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/CheckNodeRAM --> CheckNodeRAM
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore/FinalDecision --> FinalDecision
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80/DecoderCore --> DecoderCore
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test/Hc_12S_B80 --> Hc_12S_B80
HDLLDPCDecoder/reduced_ldpc_rx_HDL_resource_test --> reduced_ldpc_rx_HDL_resource_test
